,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Costa Rica,Cote d'Ivoire,Croatia,Cruise Ship,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,French Guiana,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Republic of the Congo,Reunion,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vatican City,Venezuela,Vietnam,West Bank and Gaza,Zambia,Zimbabwe,occupied Palestinian territory
03-18-2020,1.0,0.0,12.0,1.0,0.0,0.0,3.0,1.0,0.0,23.0,9.0,6.0,0.0,88.0,3.0,0.0,5.0,31.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,69755.0,1.0,0.0,1.0,4.0,325.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,1.0,105.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,14.0,11.0,5389.0,43.0,5.0,11.0,4025.0,2.0,144.0,0.0,1.0,0.0,0.0,1540.0,0.0,15.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,12.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,13.0,3.0,4.0,0.0,0.0,19.0,8.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,1.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,1081.0,1.0,0.0,0.0,1.0,15.0,0.0,22.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,26.0,67.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
03-19-2020,1.0,0.0,32.0,1.0,0.0,0.0,3.0,1.0,0.0,26.0,9.0,6.0,0.0,100.0,3.0,0.0,5.0,31.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,70535.0,1.0,0.0,1.0,5.0,325.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,1.0,113.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,15.0,11.0,5710.0,43.0,5.0,11.0,4440.0,2.0,150.0,0.0,1.0,0.0,0.0,1540.0,0.0,18.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,12.0,13.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,3.0,4.0,0.0,0.0,25.0,9.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,1.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,1107.0,3.0,0.0,0.0,16.0,15.0,0.0,26.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,31.0,67.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
03-20-2020,1.0,0.0,32.0,1.0,0.0,0.0,3.0,1.0,0.0,26.0,9.0,6.0,0.0,100.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,6.0,71266.0,1.0,0.0,1.0,5.0,325.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,12.0,0.0,0.0,0.0,1.0,180.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,20.0,15.0,6745.0,49.0,5.0,14.0,4440.0,2.0,191.0,0.0,1.0,0.0,0.0,1540.0,0.0,18.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,12.0,13.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,5.0,10.0,0.0,0.0,25.0,9.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,1.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,1588.0,3.0,0.0,0.0,16.0,15.0,0.0,26.0,0.0,42.0,0.0,1.0,0.0,0.0,0.0,147.0,0.0,0.0,31.0,67.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
03-21-2020,1.0,2.0,32.0,1.0,0.0,0.0,3.0,1.0,0.0,26.0,9.0,11.0,0.0,125.0,3.0,0.0,15.0,263.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,6.0,71857.0,1.0,2.0,1.0,5.0,325.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,41.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,12.0,6.0,0.0,0.0,1.0,233.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,22.0,23.0,15.0,7635.0,51.0,5.0,36.0,6072.0,2.0,232.0,0.0,1.0,0.0,0.0,1540.0,0.0,27.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,12.0,13.0,0.0,0.0,0.0,0.0,1.0,13.0,1.0,5.0,27.0,0.0,0.0,52.0,12.0,0.0,0.0,0.0,0.0,4.0,16.0,5.0,1.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,2125.0,1.0,0.0,0.0,16.0,15.0,0.0,28.0,0.0,42.0,0.0,1.0,1.0,0.0,0.0,171.0,0.0,1.0,38.0,67.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
03-22-2020,1.0,2.0,65.0,1.0,0.0,0.0,27.0,2.0,0.0,92.0,9.0,11.0,0.0,149.0,3.0,0.0,15.0,263.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,8.0,72362.0,3.0,2.0,1.0,5.0,567.0,0.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,56.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,2201.0,0.0,0.0,0.0,1.0,266.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.0,24.0,29.0,7635.0,57.0,5.0,37.0,7024.0,2.0,235.0,0.0,1.0,0.0,0.0,2909.0,0.0,30.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,139.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,6.0,17.0,13.0,0.0,1.0,0.0,0.0,1.0,15.0,13.0,5.0,33.0,0.0,0.0,64.0,16.0,0.0,0.0,0.0,0.0,4.0,17.0,5.0,2.0,0.0,0.0,144.0,7.0,0.0,0.0,2.0,2125.0,3.0,0.0,0.0,16.0,131.0,0.0,28.0,0.0,44.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,38.0,95.0,0.0,0.0,0.0,15.0,17.0,0.0,0.0,0.0,0.0
03-23-2020,1.0,2.0,65.0,1.0,0.0,0.0,27.0,2.0,0.0,119.0,9.0,10.0,0.0,164.0,5.0,0.0,22.0,401.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,11.0,72819.0,3.0,2.0,2.0,5.0,567.0,0.0,3.0,7.0,24.0,0.0,0.0,0.0,3.0,0.0,3.0,68.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,2207.0,0.0,0.0,0.0,8.0,453.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,51.0,34.0,30.0,8376.0,62.0,5.0,41.0,7432.0,2.0,235.0,0.0,1.0,0.0,0.0,3166.0,0.0,30.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,159.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,1.0,6.0,17.0,13.0,0.0,1.0,0.0,0.0,1.0,18.0,13.0,14.0,33.0,0.0,0.0,73.0,17.0,0.0,0.0,0.0,0.0,4.0,19.0,8.0,3.0,0.0,0.0,152.0,7.0,0.0,0.0,4.0,3355.0,2.0,0.0,0.0,16.0,131.0,0.0,28.0,0.0,52.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,41.0,140.0,0.0,0.0,0.0,15.0,17.0,0.0,0.0,0.0,0.0
03-24-2020,1.0,10.0,24.0,1.0,0.0,0.0,52.0,14.0,0.0,119.0,9.0,10.0,1.0,177.0,5.0,0.0,22.0,461.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,7.0,0.0,0.0,0.0,4.0,2.0,110.0,0.0,0.0,17.0,73280.0,6.0,2.0,2.0,5.0,0.0,1.0,3.0,10.0,36.0,0.0,0.0,0.0,3.0,0.0,3.0,80.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,10.0,3288.0,0.0,0.0,0.0,9.0,3243.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,51.0,40.0,30.0,8913.0,75.0,5.0,53.0,8326.0,2.0,285.0,0.0,1.0,0.0,0.0,3507.0,0.0,39.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,183.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,6.0,0.0,2.0,1.0,3.0,12.0,0.0,0.0,2.0,1.0,6.0,17.0,18.0,0.0,1.0,0.0,0.0,1.0,20.0,1.0,22.0,41.0,0.0,0.0,79.0,22.0,0.0,0.0,0.0,0.0,4.0,28.0,8.0,15.0,0.0,0.0,156.0,7.0,3.0,0.0,4.0,3794.0,2.0,0.0,0.0,16.0,131.0,0.0,29.0,0.0,52.0,0.0,1.0,0.0,1.0,0.0,348.0,0.0,1.0,45.0,140.0,0.0,0.0,0.0,15.0,17.0,0.0,0.0,0.0,0.0
03-25-2020,2.0,17.0,65.0,1.0,0.0,0.0,52.0,16.0,0.0,119.0,9.0,10.0,1.0,177.0,7.0,0.0,29.0,547.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,10.0,0.0,0.0,0.0,10.0,2.0,183.0,0.0,0.0,22.0,73773.0,8.0,2.0,3.0,22.0,0.0,1.0,3.0,10.0,41.0,587.0,0.0,0.0,3.0,0.0,3.0,95.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,10.0,3907.0,0.0,0.0,0.0,10.0,3547.0,0.0,36.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,56.0,43.0,31.0,9625.0,103.0,5.0,58.0,9362.0,2.0,310.0,0.0,1.0,0.0,1.0,3730.0,0.0,43.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,199.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,7.0,0.0,2.0,1.0,4.0,22.0,0.0,0.0,2.0,1.0,6.0,17.0,21.0,0.0,1.0,0.0,0.0,1.0,26.0,7.0,22.0,41.0,0.0,0.0,86.0,29.0,0.0,0.0,0.0,0.0,4.0,29.0,9.0,15.0,0.0,0.0,160.0,7.0,10.0,0.0,12.0,5367.0,3.0,0.0,0.0,16.0,131.0,0.0,29.0,0.0,70.0,0.0,1.0,0.0,2.0,26.0,361.0,0.0,1.0,52.0,140.0,0.0,0.0,0.0,15.0,17.0,0.0,0.0,0.0,0.0
03-26-2020,2.0,17.0,29.0,1.0,0.0,0.0,63.0,18.0,0.0,172.0,112.0,15.0,1.0,204.0,11.0,0.0,29.0,675.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,5.0,8.0,10.0,0.0,0.0,0.0,10.0,2.0,184.0,0.0,0.0,22.0,74181.0,8.0,2.0,3.0,22.0,0.0,1.0,4.0,10.0,50.0,597.0,0.0,0.0,3.0,0.0,3.0,102.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,10.0,4955.0,0.0,0.0,0.0,11.0,5673.0,1.0,36.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,82.0,45.0,35.0,10457.0,105.0,5.0,68.0,10361.0,2.0,359.0,0.0,1.0,2.0,1.0,4144.0,0.0,49.0,0.0,0.0,1.0,23.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,215.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,8.0,0.0,2.0,1.0,6.0,27.0,0.0,0.0,2.0,3.0,6.0,23.0,21.0,0.0,2.0,0.0,0.0,14.0,28.0,7.0,43.0,43.0,0.0,0.0,94.0,38.0,0.0,0.0,0.0,0.0,4.0,33.0,9.0,0.0,0.0,0.0,172.0,2.0,10.0,0.0,12.0,7015.0,7.0,0.0,0.0,16.0,131.0,0.0,29.0,0.0,88.0,0.0,1.0,0.0,2.0,26.0,681.0,0.0,1.0,52.0,150.0,0.0,0.0,0.0,15.0,20.0,17.0,0.0,0.0,0.0
03-27-2020,2.0,31.0,29.0,1.0,0.0,0.0,72.0,28.0,0.0,194.0,225.0,15.0,1.0,227.0,11.0,0.0,32.0,858.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,11.0,9.0,12.0,0.0,0.0,0.0,11.0,2.0,256.0,0.0,0.0,43.0,74720.0,10.0,3.0,3.0,37.0,0.0,4.0,15.0,11.0,57.0,597.0,0.0,0.0,3.0,0.0,3.0,116.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,10.0,5707.0,0.0,0.0,0.0,14.0,6658.0,2.0,52.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,97.0,73.0,46.0,11133.0,122.0,5.0,79.0,10950.0,2.0,372.0,0.0,18.0,3.0,1.0,4528.0,1.0,57.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,259.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,11.0,0.0,2.0,1.0,6.0,37.0,0.0,0.0,3.0,3.0,6.0,23.0,23.0,0.0,2.0,0.0,1.0,16.0,31.0,7.0,43.0,43.0,2.0,0.0,115.0,45.0,0.0,0.0,1.0,0.0,4.0,35.0,11.0,0.0,0.0,0.0,183.0,2.0,10.0,0.0,31.0,9357.0,7.0,0.0,0.0,16.0,1530.0,0.0,29.0,1.0,97.0,0.0,1.0,1.0,2.0,42.0,869.0,0.0,5.0,52.0,151.0,0.0,5.0,0.0,31.0,20.0,17.0,0.0,0.0,0.0
03-28-2020,2.0,31.0,31.0,1.0,0.0,0.0,72.0,30.0,0.0,244.0,225.0,15.0,1.0,265.0,15.0,0.0,32.0,1063.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,25.0,11.0,21.0,0.0,0.0,0.0,13.0,2.0,466.0,0.0,0.0,61.0,75100.0,10.0,3.0,3.0,45.0,0.0,4.0,15.0,11.0,57.0,597.0,0.0,0.0,3.0,0.0,3.0,121.0,0.0,0.0,0.0,20.0,0.0,1.0,0.0,10.0,5724.0,0.0,0.0,0.0,14.0,8481.0,2.0,52.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,34.0,114.0,84.0,59.0,11679.0,131.0,5.0,89.0,12384.0,2.0,404.0,0.0,18.0,16.0,1.0,4811.0,1.0,64.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,320.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,11.0,0.0,2.0,1.0,6.0,50.0,0.0,0.0,3.0,3.0,7.0,23.0,29.0,0.0,2.0,0.0,1.0,16.0,35.0,7.0,43.0,45.0,2.0,0.0,139.0,49.0,0.0,0.0,1.0,1.0,6.0,37.0,18.0,0.0,0.0,0.0,198.0,2.0,10.0,0.0,31.0,12285.0,9.0,0.0,0.0,16.0,1530.0,0.0,30.0,1.0,97.0,0.0,1.0,1.0,2.0,70.0,1072.0,0.0,5.0,52.0,151.0,0.0,5.0,0.0,39.0,21.0,18.0,0.0,0.0,0.0
03-29-2020,2.0,33.0,31.0,1.0,0.0,0.0,72.0,30.0,0.0,244.0,479.0,15.0,1.0,272.0,15.0,0.0,32.0,1359.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,34.0,14.0,23.0,0.0,0.0,0.0,21.0,5.0,466.0,0.0,0.0,75.0,75582.0,10.0,3.0,4.0,52.0,0.0,4.0,15.0,11.0,73.0,603.0,0.0,0.0,3.0,0.0,3.0,132.0,0.0,0.0,0.0,20.0,0.0,1.0,0.0,10.0,7226.0,0.0,0.0,0.0,18.0,9211.0,2.0,52.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,34.0,135.0,95.0,64.0,12391.0,143.0,5.0,132.0,13030.0,2.0,424.0,0.0,18.0,20.0,1.0,5033.0,1.0,67.0,0.0,0.0,1.0,30.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,388.0,13.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,13.0,0.0,2.0,1.0,253.0,56.0,0.0,0.0,3.0,3.0,7.0,23.0,29.0,0.0,4.0,0.0,1.0,16.0,42.0,7.0,43.0,48.0,2.0,0.0,206.0,64.0,0.0,0.0,1.0,1.0,6.0,66.0,27.0,0.0,0.0,0.0,212.0,2.0,10.0,0.0,31.0,14709.0,11.0,0.0,0.0,16.0,1595.0,0.0,30.0,1.0,97.0,0.0,1.0,1.0,2.0,105.0,2665.0,0.0,6.0,58.0,151.0,0.0,7.0,0.0,39.0,25.0,18.0,0.0,0.0,0.0
03-30-2020,2.0,44.0,37.0,10.0,0.0,0.0,228.0,30.0,0.0,257.0,636.0,26.0,1.0,279.0,19.0,0.0,32.0,1527.0,0.0,0.0,0.0,0.0,17.0,0.0,120.0,38.0,17.0,31.0,0.0,0.0,0.0,21.0,5.0,466.0,0.0,0.0,156.0,75923.0,15.0,4.0,6.0,67.0,0.0,4.0,22.0,25.0,73.0,603.0,0.0,0.0,4.0,0.0,3.0,150.0,0.0,0.0,0.0,20.0,0.0,4.0,0.0,10.0,7964.0,0.0,0.0,0.0,20.0,13500.0,2.0,52.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,34.0,157.0,102.0,75.0,13911.0,152.0,5.0,161.0,14620.0,2.0,424.0,0.0,26.0,21.0,1.0,5228.0,1.0,72.0,3.0,0.0,1.0,35.0,0.0,0.0,0.0,7.0,40.0,0.0,0.0,0.0,479.0,13.0,0.0,2.0,0.0,2.0,0.0,0.0,35.0,15.0,1.0,2.0,0.0,15.0,0.0,2.0,1.0,253.0,63.0,0.0,0.0,8.0,12.0,12.0,29.0,76.0,0.0,4.0,0.0,1.0,53.0,42.0,7.0,43.0,51.0,2.0,0.0,209.0,66.0,0.0,0.0,1.0,1.0,13.0,115.0,27.0,0.0,0.0,0.0,228.0,7.0,10.0,0.0,31.0,16780.0,15.0,0.0,0.0,16.0,1823.0,0.0,39.0,1.0,229.0,0.0,1.0,1.0,3.0,162.0,5644.0,0.0,8.0,61.0,171.0,0.0,7.0,0.0,39.0,55.0,18.0,0.0,0.0,0.0
03-31-2020,5.0,52.0,46.0,10.0,1.0,0.0,240.0,30.0,0.0,358.0,1095.0,26.0,1.0,295.0,25.0,0.0,47.0,1696.0,0.0,1.0,0.0,0.0,17.0,0.0,127.0,45.0,17.0,32.0,0.0,0.0,0.0,23.0,5.0,1592.0,0.0,0.0,156.0,76206.0,31.0,4.0,7.0,67.0,0.0,8.0,23.0,45.0,77.0,603.0,0.0,0.0,5.0,0.0,54.0,157.0,0.0,1.0,0.0,26.0,0.0,2.0,0.0,10.0,9513.0,0.0,0.0,0.0,21.0,16100.0,31.0,52.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,37.0,198.0,123.0,81.0,14656.0,170.0,5.0,224.0,15729.0,2.0,424.0,0.0,30.0,24.0,1.0,5408.0,6.0,73.0,3.0,0.0,1.0,37.0,0.0,1.0,0.0,7.0,80.0,0.0,0.0,0.0,537.0,13.0,0.0,2.0,0.0,2.0,0.0,0.0,35.0,18.0,2.0,2.0,0.0,24.0,0.0,2.0,1.0,253.0,74.0,0.0,0.0,8.0,12.0,13.0,34.0,76.0,0.0,9.0,0.0,1.0,394.0,49.0,7.0,43.0,62.0,2.0,0.0,220.0,121.0,0.0,0.0,1.0,1.0,13.0,165.0,40.0,0.0,0.0,0.0,240.0,3.0,10.0,1.0,31.0,19259.0,17.0,1.0,0.0,16.0,1823.0,0.0,39.0,1.0,342.0,0.0,10.0,1.0,3.0,243.0,7024.0,0.0,10.0,61.0,179.0,41.0,7.0,0.0,39.0,58.0,18.0,0.0,0.0,0.0
04-01-2020,5.0,67.0,61.0,10.0,1.0,0.0,248.0,31.0,0.0,422.0,1436.0,26.0,1.0,337.0,25.0,0.0,53.0,2132.0,0.0,1.0,0.0,1.0,19.0,0.0,127.0,52.0,20.0,46.0,0.0,0.0,0.0,25.0,10.0,1324.0,0.0,0.0,234.0,76405.0,39.0,4.0,9.0,73.0,0.0,12.0,28.0,61.0,971.0,603.0,0.0,0.0,9.0,0.0,58.0,179.0,0.0,1.0,0.0,33.0,0.0,2.0,0.0,10.0,11053.0,0.0,0.0,2.0,23.0,18700.0,31.0,52.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,40.0,225.0,148.0,103.0,15473.0,182.0,5.0,241.0,16847.0,2.0,472.0,0.0,36.0,26.0,3.0,5567.0,10.0,80.0,3.0,0.0,1.0,43.0,0.0,0.0,0.0,7.0,80.0,0.0,0.0,0.0,645.0,13.0,0.0,2.0,0.0,2.0,0.0,0.0,35.0,23.0,2.0,2.0,0.0,29.0,0.0,2.0,1.0,260.0,83.0,0.0,0.0,9.0,17.0,13.0,34.0,94.0,0.0,9.0,0.0,1.0,394.0,50.0,47.0,43.0,71.0,3.0,0.0,252.0,190.0,0.0,0.0,1.0,1.0,13.0,264.0,45.0,0.0,0.0,0.0,245.0,3.0,10.0,1.0,50.0,22647.0,21.0,2.0,0.0,103.0,2967.0,0.0,39.0,1.0,505.0,0.0,10.0,1.0,5.0,333.0,8474.0,0.0,13.0,61.0,179.0,41.0,12.0,0.0,41.0,63.0,18.0,0.0,0.0,0.0
04-02-2020,10.0,67.0,61.0,10.0,1.0,0.0,256.0,33.0,0.0,520.0,1749.0,26.0,1.0,381.0,25.0,0.0,53.0,2495.0,0.0,1.0,1.0,1.0,20.0,0.0,127.0,56.0,25.0,50.0,0.0,0.0,0.0,34.0,10.0,0.0,0.0,0.0,335.0,76565.0,55.0,6.0,15.0,88.0,0.0,13.0,28.0,67.0,1172.0,619.0,0.0,0.0,16.0,0.0,65.0,201.0,0.0,1.0,0.0,45.0,0.0,3.0,0.0,300.0,12548.0,0.0,0.0,2.0,26.0,22440.0,31.0,61.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,42.0,284.0,191.0,112.0,16711.0,202.0,5.0,338.0,18278.0,2.0,472.0,0.0,45.0,27.0,4.0,5828.0,10.0,81.0,5.0,0.0,31.0,46.0,0.0,0.0,0.0,7.0,80.0,0.0,0.0,0.0,767.0,13.0,0.0,2.0,0.0,2.0,0.0,0.0,35.0,23.0,2.0,2.0,0.0,31.0,0.0,2.0,1.0,260.0,92.0,0.0,0.0,20.0,17.0,32.0,57.0,107.0,0.0,9.0,0.0,2.0,537.0,51.0,56.0,68.0,72.0,5.0,0.0,267.0,235.0,0.0,0.0,1.0,1.0,21.0,328.0,55.0,0.0,0.0,0.0,266.0,5.0,70.0,1.0,50.0,26743.0,21.0,2.0,0.0,103.0,4013.0,0.0,45.0,2.0,505.0,0.0,17.0,1.0,5.0,415.0,0.0,0.0,19.0,96.0,191.0,62.0,25.0,0.0,43.0,75.0,18.0,0.0,0.0,0.0
